Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
09/03/2026 11:00 AM,"2924 MELODY LN PENSACOLA, FL- 32505","$36,674.92","$120,818.00","$36,674.92",2026 CA 000047,092S300700462002,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026 CA 000047&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=092S300700462002
09/08/2026 11:00 AM,"519 BAYLISS CT PENSACOLA, FL- 32505","$161,660.07","$20,000.00","$161,660.07",2025 CA 001769,461S302001009053,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 001769&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=461S302001009053
09/08/2026 11:00 AM,"63 N 71ST AVE PENSACOLA, FL- 32506","$167,497.06","$219,491.00","$167,497.06",2026 CA 000155,202S311399003003,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026 CA 000155&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=202S311399003003
09/09/2026 11:00 AM,"8535 COVE AVE PENSACOLA, FL- 32534","$343,326.31","$235,127.00","$343,326.31",2025 CA 001130,101S301101120006,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 001130&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=101S301101120006
09/09/2026 11:00 AM,"2301 W MICHIGAN AVE 34 PENSACOLA, FL- 32526","$17,487.05","$101,916.00","$17,487.05",2025 CC 006057,122S302500000034,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CC 006057&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=122S302500000034
09/15/2026 11:00 AM,"7198 TIPPIN AVE PENSACOLA, FL- 32504","$106,620.14","$207,840.00","$106,620.14",2025 CA 000855,101S292200001011,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 000855&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=101S292200001011
09/15/2026 11:00 AM,"3288 TWO SISTERS WAY PENSACOLA, FL- 32505","$198,194.32","$187,222.00","$198,194.32",2025 CA 001875,122S304006090001,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 001875&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=122S304006090001
09/15/2026 11:00 AM,"5711 SCOTLAND RD PENSACOLA, FL- 32526","$79,892.58","$139,880.00","$79,892.58",2025 CA 001960,362S311500019001,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 001960&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=362S311500019001
09/15/2026 11:00 AM,"8617 BLUE JAY WAY PENSACOLA, FL- 32534","$191,482.03","$155,695.00","$191,482.03",2026 CA 000018,121S313600003003,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026 CA 000018&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=121S313600003003
09/16/2026 11:00 AM,"2301 WINDSTONE DR PENSACOLA, FL- 32526","$298,296.81","$317,409.00","$298,296.81",2024 CA 001252,391S306000001001,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024 CA 001252&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=391S306000001001
09/16/2026 11:00 AM,"1467 IROQUOIS CT PENSACOLA, FL- 32534","$320,412.16","$218,706.00","$320,412.16",2025 CA 002048,121S313105004008,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 002048&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=121S313105004008
09/17/2026 11:00 AM,"247 SANTA ROSA RD CANTONMENT, FL- 32533","$97,151.41","$161,533.00","$97,151.41",2025 CA 001285,091N311000015001,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025 CA 001285&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=091N311000015001
09/17/2026 11:00 AM,"2041 SEQUOIA CIR PENSACOLA, FL- 32526","$234,306.61","$181,126.00","$234,306.61",2026 CA 000206,391S311102011002,https://escambia.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026 CA 000206&bypassPage=1,https://escpa.org/CAMA/Detail_a.aspx?Key=391S311102011002
